Customer Code,BOX,MTS,PCS
DL08431,,15.49,
DL08446,,7.585,
DL08447,,7.57,
DL08462,,39.55,
DL08464,,1.3,
DL08484,,2.08,
DL08498,,9.9,
DL08505,,12.32,
DL08511,,13.209999999999999,
DL08516,,2.3,
DL08526,,2.18,
DL08538,,25.12,
DL08548,,0.525,
DL08549,,1.1300000000000001,
DL08553,,6.54,
DL08559,,17.475,
DL08560,,13.65,
DL08566,,39.980000000000004,
DL08571,,1.61,
DL08574,,2.46,
DL08578,10.0,11.27,
DL08581,,6.03,
DL08590,,31.89,
DL08592,,10.36,
DL08593,,9.725,
DL08597,,6.39,
DL08600,1.0,1.0899999999999999,
DL08609,,3.52,
DL08614,,1.38,
DL08616,,33.745000000000005,
DL08618,6.0,23.73,
DL08620,,6.34,
DL08629,,17.15,
DL08632,,7.725,
DL08638,,2.42,
DL08640,,11.5,
DL08644,10.0,11.36,
DL08646,,10.2,
DL08647,,2.17,
DL08649,,1.17,
DL08653,,17.91,
DL08662,,12.505,
DL08667,,12.870000000000001,
DL08672,,15.86,
DL08678,,13.0,
DL08681,,0.53,
DL08688,,38.01,
DL08736,,3.85,
DL08738,,8.24,
DL08748,,2.296,
DL08751,,31.02,
DL08755,,12.12,
DL08760,,15.21,
DL08766,,16.72,
DL08767,,10.57,
DL08777,,34.36,
DL08790,,2.87,
DL08793,,2.15,
DL08801,,4.85,
DL08815,,10.719999999999999,
DL08825,,3.6,
DL08827,,4.07,
DL08829,,13.36,
DL08834,,13.16,
DL08836,,5.08,
DL08840,,2.61,
DL08848,,11.97,
DL08850,,5.140000000000001,
DL08855,,55.76,
DL08856,,16.73,
DL08858,,0.64,
DL08867,,4.08,
DL08869,,0.643,
DL08874,,11.24,
DL08875,,17.27,
DL08878,,1.99,
DL08887,,0.395,
DL08889,,1.71,
DL08899,,26.97,
DL08902,,1.0,
DL08907,,1.8399999999999999,
DL08913,,3.125,
DL08915,,3.69,
DL08918,,9.129999999999999,
DL08919,,25.63,
DL08922,,0.96,
DL08923,,15.04,
DL08924,,5.53,
DL08927,,7.2,
DL08929,,1.48,
DL08931,,9.950000000000001,
DL08942,,7.32,
DL08949,,13.74,
DL08953,,24.99,
DL08956,,3.54,
DL08962,,56.47,
DL08966,,20.35,
DL08972,,2.31,
DL08976,,49.555,
DL08983,,32.04,
DL08984,,1.6,
DL08986,,14.34,
DL08988,,3.09,
DL09000,,0.529,
DL09005,,3.38,
DL09016,,1.08,
DL09020,,21.990000000000002,
DL09024,,16.28,
DL09029,,10.66,
DL09030,,3.41,
DL09033,,2.37,
DL09050,,10.195,
DL09052,,10.3,
DL09055,,20.18,
DL09058,,22.02,
DL09060,,0.56,
DL09064,,7.2700000000000005,
DL09065,,13.25,
DL09068,,15.09,
DL09071,,8.21,
DL09074,,2.84,
DL09092,,10.86,
DL09093,,31.85,
DL09095,,4.4399999999999995,
DL09101,,1.83,
DL09105,,5.34,
DL09118,,1.2599999999999998,
DL09119,,0.85,
DL09122,,1.72,
DL09125,,6.52,
DL09128,,3.77,
DL09131,,3.9699999999999998,
DL09132,,0.105,
DL09134,,10.095,
DL09137,,28.235,
DL09144,,5.885,
DL09145,,3.359,
DL09149,,102.59,
DL09156,,1.165,
DL09163,,16.05,
DL09169,,12.34,
DL09180,,14.12,
DL09181,,12.190000000000001,
DL09188,,3.74,
DL09191,,5.94,
DL09193,,8.455,
DL09195,,5.76,
DL09196,,15.11,
DL09198,,6.85,
DL09208,,15.36,
DL09212,,4.695,
DL09215,,7.78,
DL09220,,1.36,
DL09225,,3.57,
DL09236,,9.155,
DL09244,,2.9899999999999998,
DL09248,,0.21500000000000002,
DL09253,,13.2,
DL09277,,21.04,
DL09293,,2.14,
DL09295,,2.37,
DL09297,,15.93,
DL09316,,7.89,
DL09328,,9.91,
DL09333,,15.92,
DL09334,,25.96,
DL09342,,5.1,
DL09344,,6.88,
DL09346,,7.140000000000001,
DL09349,,17.849,
DL09358,,3.03,
DL09364,,0.5,
DL09368,,21.38,
DL09376,,12.015,
DL09380,,1.85,
DL09386,,17.53,
DL09389,,4.23,
DL09391,,7.22,
DL09392,,1.1,
DL09406,,40.769999999999996,
DL09414,,21.155,
DL09415,,15.34,
DL09420,,0.28,
DL09422,,2.55,
DL09427,,30.12,
DL09434,,15.27,
DL09435,,1.03,
DL09444,,14.56,
DL09446,,25.28,
DL09453,,0.9199999999999999,
DL09458,,3.17,
DL09469,,12.620000000000001,
DL09479,,44.97,
DL09481,,2.69,
DL09482,,9.71,
DL09488,,0.705,
DL09491,,14.530000000000001,
DL09493,,16.29,
DL09499,5.0,7.58,
DL09505,,24.61,
DL09507,,2.17,
DL09509,,2.325,
DL09513,,3.37,
DL09520,,0.029,
DL09548,,13.41,
DL09560,,30.54,
DL09572,,4.97,
DL09574,,1.73,
DL09576,,12.72,
DL09583,,10.620000000000001,
DL09589,,15.315,
DL09591,,2.86,
DL09596,,13.329999999999998,
DL09598,,7.8999999999999995,
DL09602,,14.049999999999999,
DL09611,,16.75,
DL09613,,15.34,
DL09633,,4.33,
DL09635,,18.68,
DL09642,,30.13,
DL09645,,4.38,
DL09666,,1.0,
DL09667,,4.0600000000000005,
DL09678,,5.24,
DL09679,,2.8499999999999996,
DL09682,,0.06,
DL09687,,0.49,
DL09688,,2.77,
DL09689,,7.84,
DL09690,,13.540000000000001,
DL09695,,7.41,
DL09696,,2.11,
DL09697,,3.375,
DL09698,,5.06,
DL09699,,1.95,
DL09701,,23.35,
DL09702,,11.709999999999999,
DL09703,5.0,5.69,
DL09704,,9.08,
DL09705,,1.155,
DL09706,,4.41,
DL09707,,1.02,
DL09708,,9.72,
DL09709,,14.28,
DL09711,,0.54,
DL09712,,16.22,
DL09713,,15.3,
DL09714,,10.420000000000002,
DL09715,,12.07,
DL09717,,20.86,
DL09718,,14.879999999999999,
DL09719,,2.935,
DL09720,,3.93,
DL09721,,1.39,
DL09722,,0.6000000000000001,
DL09723,,9.879999999999999,
DL09724,,37.95,
DL09725,,6.4,
DL09726,,6.55,
DL09727,,16.61,
DL09728,,3.4399999999999995,
DL09729,,0.8099999999999999,
DL09730,,4.15,
DL09731,,3.52,
DL09734,,4.859999999999999,
DL09735,,17.75,
DL09736,,2.91,
DL09737,,9.190000000000001,
DL09738,,16.89,
DL09739,,1.86,
DL09740,,5.76,
DL09741,,13.83,
DL09742,,12.44,
DL09743,,12.559999999999999,
DL09745,,15.52,
DL09746,,1.57,
DL09747,,0.58,
DL09748,,11.94,
DL09749,,13.38,
DL09752,,6.02,
DL09754,,0.33,
PR00004,,7.5600000000000005,
PR00013,,17.97,
PR00025,,14.030000000000001,
PR00083,,16.92,
PR00091,,234.04,
PR00264,,51.34,
PR00315,,13.01,
PR00354,,54.150000000000006,
PR00368,,12.799999999999999,
PR00521,,66.44,
PR00571,,113.66,
PR00653,,57.99,
PR00654,,2.56,
PR00666,,26.91,
PR00763,,48.05,
PR00783,,27.65,
PR00817,,10.76,
PR00883,,12.190000000000001,
PR00899,,4.24,
PR01035,,9.83,
PR01064,,7.56,
PR01154,,1.507,
PR01212,,3.14,
PR01283,,3.8499999999999996,
PR01299,,3.74,
PR01416,,24.11,
PR01838,,15.18,
PR01919,,5.115,
PR01922,,3.35,
PR02025,,21.25,
PR02036,,2.146,
PR02084,,14.44,
PR02091,,37.910000000000004,
PR02165,,1.41,
PR02167,,3.27,
PR02184,,6.279999999999999,
PR02188,,4.819999999999999,
PR02252,,5.52,
PR02358,,38.805,
PR02433,,13.15,
PR02546,,5.449999999999999,
PR02582,,2.29,
PR02640,,20.65,
PR03162,,28.27,
PR03195,,11.360000000000001,
PR03379,,4.04,
PR03406,,1.5,
PR03469,,4.03,
PR03471,,21.43,
PR03770,,5.27,
PR03809,,2.93,
PR03970,,2.59,
PR04147,,15.04,
PR04585,,1.27,
PR04859,,20.32,
PR04995,,3.15,
PR05084,,7.84,
PR05206,,2.0700000000000003,
PR05286,,12.290000000000001,
PR05313,,27.13,
PR05315,,6.29,
PR05333,,6.7,
PR05335,,8.8,
PR05451,,19.73,
PR05463,,89.42,
PR05478,,3.11,
PR05479,,3.06,
PR05498,,15.01,
PR05520,,0.583,
PR05560,,3.37,
PR05580,,5.86,
PR05593,,12.35,
PR05655,,3.0,
PR05656,,1.22,
PR05794,,1.12,
PR05823,,20.75,
PR05864,,28.830000000000002,
PR05976,,0.1,
PR06070,,23.24,
PR06301,,108.65,
PR06327,,3.58,
PR06453,,11.15,
PR06457,,30.59,
PR06619,,33.28,
PR06825,,7.029999999999999,
PR06894,,7.85,
PR07241,,2.8200000000000003,
PR07345,,2.07,
PR08273,,11.04,
PR08300,,5.85,
PR08303,,25.080000000000002,
PR08322,,8.984,
PR08334,,13.305,
PR08342,,2.0,
PR08345,,8.09,
PR08368,,5.63,
PR08383,,28.04,
PR08384,,2.4299999999999997,
PR08397,,18.79,
PR08412,,5.25,
PR08420,,4.81,
PR08445,,28.32,
PR08450,,3.49,
PR08456,,6.960000000000001,
PR08459,,39.61,
PR08465,,7.01,
PR08467,,0.75,
PR08470,,2.25,
PR08482,,25.23,
PR08483,,3.0300000000000002,
PR08488,,0.9099999999999999,
PR08502,,36.269999999999996,
PR08504,,5.93,
PR08505,,14.94,
PR08506,,2.05,
PR08508,,9.99,
PR08510,,0.5,
PR08511,,16.05,
RT00279,,5.75,
RT00859,,2.03,
RT01572,,0.68,
RT01586,,0.89,
RT02532,,1.27,
RT02622,,9.77,
RT02672,,5.15,
RT02745,,0.49,
RT02754,,5.46,
RT02833,,8.96,
RT02892,,1.83,
RT02955,,6.46,
RT03189,,3.2800000000000002,
RT03299,,16.17,
RT03356,,0.76,
RT03608,,10.67,
RT03674,,2.94,
RT04274,,19.24,
RT04326,5.0,18.97,
RT04546,,1.63,
RT04663,,39.43,
RT04830,,1.94,
RT05599,,2.72,
RT06083,,0.37,
RT06379,,22.1,
RT06717,,6.99,
RT06724,,8.18,
RT06793,,0.64,
RT06860,,7.9799999999999995,
RT07486,,0.82,
RT07754,,,4.0
RT07980,,0.006,
RT08543,,0.7000000000000001,
RT08677,,7.970000000000001,
RT08740,,0.35,
RT08755,,0.13999999999999999,
RT08756,,2.15,
RT08757,,12.33,
RT08758,,0.212,
RT08759,,0.16999999999999998,
RT08760,,0.39,
RT08761,,0.47000000000000003,
RT08762,,0.26,
RT08763,,0.29000000000000004,
RT08764,,0.85,
RT08765,,0.7799999999999999,
RT08766,,0.649,
RT08767,,3.16,
